20
500 1000
222 244 578
152 469 622
180 437 221
367 473 321
317 459 994
98 121 524
123 295 321
9 257 733
17 225 620
282 478 674
425 469 732
62 492 708
140 248 663
153 209 495
239 269 634
47 174 75
275 327 892
90 466 169
268 483 824
143 461 772
153 382 789
420 467 457
139 320 957
81 326 236
154 208 258
53 383 445
382 390 133
128 207 616
147 259 898
128 135 384
59 374 879
67 314 511
122 434 533
300 353 32
35 482 941
280 463 321
229 272 517
29 363 923
156 192 144
142 421 504
203 399 634
315 373 124
289 474 838
156 229 985
52 112 590
35 431 662
21 208 81
226 270 883
163 319 248
467 477 971
363 402 682
53 344 581
34 458 269
41 266 122
24 94 4
276 432 26
269 277 972
70 349 751
244 320 432
86 94 971
188 215 751
85 235 547
286 483 155
250 313 2
125 397 639
169 290 81
269 339 22
149 188 340
187 214 880
93 141 136
178 458 972
290 488 920
148 211 762
33 226 787
458 464 690
224 253 178
65 91 505
4 300 215
142 380 38
137 331 250
246 380 258
232 342 669
169 365 611
126 376 2
181 485 981
185 205 798
150 277 832
314 358 654
87 283 448
254 329 817
66 361 851
28 266 491
41 149 38
105 291 797
42 199 896
371 496 101
58 491 837
155 187 181
351 465 943
155 353 562
198 410 819
179 435 953
135 141 299
468 495 522
95 116 805
29 73 429
60 177 842
211 272 988
465 494 837
8 318 863
35 282 549
218 394 885
322 360 878
46 186 419
10 59 78
113 176 276
12 444 658
315 442 634
323 470 384
120 175 408
210 362 38
16 147 456
292 447 623
70 414 733
93 356 837
95 347 437
71 161 131
172 210 83
102 151 966
307 361 73
244 268 885
198 312 326
244 297 982
74 115 386
157 280 239
79 293 667
188 227 552
447 455 987
191 258 897
111 304 934
350 420 956
390 410 887
103 186 141
443 496 388
35 443 507
72 476 232
59 257 176
133 418 680
47 114 815
66 315 419
103 475 679
77 149 65
97 318 686
8 487 876
21 473 595
60 78 440
162 456 478
381 481 134
163 204 228
301 471 515
195 418 151
168 306 728
352 392 361
118 224 931
215 267 616
371 393 920
190 460 726
333 396 489
65 219 805
120 491 323
289 365 489
118 377 485
177 418 581
239 453 200
137 248 44
176 303 478
129 265 979
27 339 382
109 454 321
145 280 770
442 492 639
108 354 891
408 473 404
198 280 952
326 369 209
67 436 785
142 240 408
25 358 467
322 359 883
90 176 721
97 326 216
407 462 386
82 358 477
136 184 85
42 83 454
116 357 716
144 171 513
86 256 177
262 433 523
77 292 224
148 267 186
140 304 878
275 324 432
164 426 729
14 22 780
159 453 556
187 291 747
61 178 725
86 169 864
183 342 420
147 257 839
78 173 59
268 473 328
196 346 160
12 382 993
44 365 537
193 261 703
115 239 239
445 499 117
232 400 722
63 204 902
18 104 325
234 402 546
140 377 724
449 460 548
171 494 263
147 480 827
33 386 213
131 427 485
264 342 120
6 127 399
164 427 295
274 444 976
181 245 604
184 269 188
97 137 349
223 322 214
32 276 427
184 311 67
111 174 839
77 175 748
0 365 100
34 480 167
174 176 775
343 439 524
194 436 580
127 131 155
45 110 892
251 364 107
216 476 107
96 240 151
46 445 17
102 480 887
59 204 700
374 429 910
295 372 487
166 284 899
103 106 725
295 379 996
475 489 899
41 319 157
220 243 365
60 389 172
68 497 247
36 57 242
158 422 189
251 443 435
145 358 633
110 429 172
213 312 847
20 134 633
230 281 169
429 483 726
122 292 640
190 297 177
194 455 220
106 266 742
86 148 750
231 412 611
234 323 584
118 133 976
317 415 653
145 235 516
172 310 831
403 465 575
94 123 295
11 269 606
343 475 201
93 230 573
102 312 641
96 244 74
175 278 969
164 349 50
255 468 88
160 364 54
367 462 487
160 431 764
348 361 185
469 475 141
106 428 635
43 171 861
174 330 503
17 294 182
99 190 567
90 163 209
41 262 637
60 467 724
215 395 426
151 362 917
238 333 234
238 409 572
195 320 583
181 259 908
110 290 515
311 437 582
63 285 528
431 475 539
44 85 729
44 251 566
391 406 878
62 281 725
3 281 503
24 454 7
103 175 927
106 262 140
32 375 604
383 445 171
263 315 383
107 292 441
101 369 309
1 258 889
228 428 487
258 463 310
179 214 563
181 301 715
302 399 220
99 464 398
40 455 484
56 492 433
24 91 628
34 386 82
193 285 931
15 90 888
118 132 181
372 466 473
330 422 246
128 499 237
127 463 344
139 259 316
151 163 883
112 361 213
145 264 550
139 236 338
380 464 192
232 473 818
248 448 841
52 382 501
262 273 682
104 193 364
126 168 45
31 129 235
394 495 989
288 438 419
12 325 83
224 319 337
256 317 962
114 289 30
87 363 646
244 254 633
106 260 884
271 433 429
184 424 826
106 322 903
92 110 299
304 422 914
10 362 185
99 181 53
2 426 529
334 362 302
192 275 70
28 302 739
5 162 836
72 360 785
82 369 837
119 392 531
166 247 270
255 408 250
188 496 68
220 246 763
10 483 478
33 452 665
121 174 965
229 485 922
184 457 792
228 402 956
445 450 31
75 231 344
40 427 340
88 460 158
152 277 562
13 388 933
234 301 866
26 408 280
51 146 829
117 364 633
77 295 906
114 261 76
90 232 628
32 352 455
95 282 490
89 129 796
58 351 30
115 120 160
234 298 712
61 103 202
271 288 655
162 482 534
38 157 346
302 306 161
2 476 788
60 410 187
173 334 569
209 404 144
303 317 424
48 257 527
422 472 770
62 238 177
136 387 453
39 348 590
106 453 422
328 474 763
97 210 820
289 326 147
262 421 508
76 270 111
336 382 99
110 347 621
245 375 437
2 253 971
68 265 318
48 237 470
117 250 790
85 165 942
79 433 100
75 202 73
65 343 650
76 281 828
397 487 160
308 409 936
55 127 547
228 275 522
302 440 543
227 247 990
101 165 628
108 345 729
51 316 30
123 257 505
54 179 988
3 359 643
427 433 860
69 112 658
70 388 839
38 327 451
365 441 712
247 377 175
71 441 11
3 297 757
53 209 679
435 442 57
84 361 490
38 310 854
25 360 684
378 402 640
72 216 89
363 373 497
91 300 903
296 312 469
242 361 112
371 465 289
68 96 990
4 103 600
28 70 766
14 267 598
311 460 650
205 432 737
83 350 315
65 149 583
108 323 327
124 317 958
289 393 759
166 418 219
256 343 898
105 195 214
19 364 237
62 445 79
185 496 837
136 200 115
179 436 808
161 440 526
241 378 296
59 415 794
13 71 249
66 108 617
375 485 653
45 212 442
113 491 762
97 438 18
203 266 994
403 472 569
183 363 806
260 431 937
362 385 51
400 422 412
79 240 447
276 469 745
141 451 478
151 453 426
90 105 101
451 485 948
153 279 326
20 381 41
81 352 657
159 179 312
304 441 360
43 71 579
165 320 660
37 175 657
26 319 265
404 451 533
103 434 443
298 349 402
2 327 436
1 221 216
179 302 942
343 399 401
161 339 36
144 246 99
66 492 489
13 224 700
206 209 213
57 216 248
286 374 416
159 207 5
97 384 645
118 188 671
19 130 188
206 436 149
56 111 880
86 105 984
13 325 445
221 354 719
273 289 247
19 442 850
389 494 187
226 242 320
164 330 108
239 270 126
94 462 126
193 224 147
45 85 667
67 99 754
20 248 939
243 301 436
130 437 884
136 465 925
271 429 496
54 99 444
104 198 746
84 288 292
293 478 781
19 162 413
179 221 691
0 213 905
37 145 311
0 97 919
168 310 470
140 294 457
423 467 153
101 400 110
114 329 324
389 429 62
65 376 235
64 468 846
439 465 497
195 296 759
152 489 555
77 242 848
121 129 764
9 276 4
36 246 108
78 444 808
75 281 186
182 231 962
44 413 318
66 324 666
59 219 2
340 344 801
338 477 361
13 16 41
247 371 149
314 469 521
89 212 848
81 305 561
261 430 437
386 395 673
412 467 232
152 412 397
26 434 203
252 472 383
97 329 29
248 258 640
187 334 382
446 478 287
262 381 657
424 429 328
334 408 542
51 429 385
292 301 45
277 300 696
141 313 699
220 428 992
153 284 833
289 434 989
96 313 693
442 445 587
248 299 96
422 486 84
256 278 960
330 359 140
99 168 416
206 489 941
224 373 996
187 359 648
133 177 692
403 485 140
66 165 777
384 463 1000
376 404 340
172 311 535
265 319 1000
117 246 245
80 385 232
186 480 175
113 351 536
13 117 745
341 416 647
185 285 16
392 498 836
447 476 705
326 363 925
125 147 613
76 144 597
24 150 185
239 456 126
134 254 858
278 425 190
316 492 568
110 193 455
33 107 907
270 321 232
104 162 665
90 423 494
129 491 623
51 333 129
113 367 2
177 217 369
114 168 243
177 411 705
239 359 698
80 199 60
356 441 244
79 94 63
147 266 363
329 479 611
451 478 145
169 194 695
110 301 611
187 281 532
338 417 762
332 497 615
41 211 633
29 216 487
66 78 668
104 244 147
13 359 879
104 470 816
219 275 324
87 175 441
131 491 353
137 180 585
144 273 319
164 268 199
205 418 75
281 417 937
298 418 395
61 383 312
63 315 615
61 279 847
90 368 338
110 363 624
145 440 79
340 361 561
225 270 15
355 470 777
278 292 268
394 400 363
7 68 929
31 370 38
108 437 823
79 242 639
247 345 332
342 374 348
180 405 44
254 371 62
329 450 737
256 497 604
153 168 626
203 241 190
35 201 665
73 87 76
24 300 667
183 278 864
180 465 170
63 306 331
75 240 309
349 488 190
32 62 879
252 320 711
440 499 178
206 319 471
2 422 811
177 325 258
96 492 612
317 372 82
112 241 207
72 385 691
65 449 777
6 84 799
130 165 88
219 439 315
269 369 660
107 309 79
329 440 337
218 243 972
228 302 48
246 298 981
147 236 357
86 88 852
304 346 668
80 270 596
7 368 744
24 130 50
18 221 940
286 322 661
119 181 657
8 295 639
172 278 238
231 254 134
161 354 493
81 339 990
455 491 912
308 479 36
222 296 349
229 265 756
123 323 733
323 419 22
85 458 242
29 115 513
137 268 656
250 465 268
30 199 60
81 324 252
191 264 778
51 477 614
22 396 325
415 462 782
28 190 224
156 332 961
156 455 813
81 323 414
143 234 790
371 373 605
135 197 404
146 201 259
247 480 99
319 395 949
103 297 334
8 497 635
212 219 896
314 461 189
298 473 614
160 447 588
431 471 398
129 220 714
237 399 176
160 332 138
70 252 354
192 488 446
318 323 150
35 350 574
201 333 734
72 168 135
52 262 652
35 303 963
338 374 934
288 456 5
300 382 104
196 457 824
341 468 168
411 454 739
346 435 937
145 359 981
84 290 930
90 303 128
151 400 512
181 438 847
214 351 753
272 377 507
113 131 886
6 193 848
403 469 263
100 391 242
13 220 994
406 437 470
54 297 369
157 193 386
50 350 67
231 492 28
184 452 550
56 490 57
323 394 138
36 144 595
229 362 100
141 411 88
80 492 399
248 297 833
123 258 834
122 275 436
274 413 696
379 467 773
231 251 297
365 403 6
232 448 207
37 104 301
21 356 353
86 393 942
435 477 868
307 397 193
343 413 914
65 365 137
180 455 369
126 191 70
219 465 487
148 369 815
134 140 135
467 484 353
148 197 360
189 293 660
304 320 26
250 287 35
31 48 83
237 412 952
70 238 583
208 387 822
77 110 397
272 491 182
168 256 830
277 354 814
103 499 412
338 401 621
193 405 16
101 335 979
214 297 537
4 75 19
39 304 912
348 410 57
201 499 621
187 450 776
204 337 748
20 188 980
138 321 310
70 143 117
30 455 830
29 372 947
395 491 782
12 213 851
255 257 756
41 201 581
158 220 12
64 378 287
63 279 134
68 419 599
4 217 544
145 195 328
153 297 682
305 328 7
73 414 365
19 99 720
76 311 781
80 380 761
266 285 625
68 191 990
14 179 601
62 263 230
416 479 175
237 396 170
61 358 668
95 205 835
94 445 89
21 448 217
376 417 121
17 313 472
1 176 798
183 384 466
241 330 500
74 113 66
53 269 228
106 268 875
15 71 438
27 317 592
85 214 526
156 430 145
199 463 938
87 121 822
154 364 240
129 175 938
67 143 382
21 202 554
76 401 575
322 329 439
333 389 111
256 490 581
359 479 658
40 301 790
115 405 646
135 312 112
14 157 717
270 335 71
355 459 548
123 389 275
92 97 949
10 208 709
213 478 471
381 404 600
134 137 807
184 418 125
427 440 630
156 238 388
89 168 188
273 448 52
97 281 760
155 270 944
51 201 489
127 345 328
267 312 184
373 452 997
48 387 632
202 427 295
430 497 273
349 497 417
120 288 224
5 147 820
210 424 794
45 364 190
249 467 377
167 308 181
460 491 564
334 471 106
71 498 880
100 172 833
138 143 190
120 316 969
89 327 309
39 182 981
158 199 833
480 490 729
419 495 680
78 210 503
224 233 11
337 391 791
230 234 475
256 409 656
292 419 701
335 458 765
272 300 642
30 282 596
32 222 115
196 451 799
94 449 748
392 449 484
29 127 13
158 218 270
102 367 572
90 169 402
59 141 205
210 253 791
17 258 160
208 313 470
109 446 547
296 306 240
27 39 946
39 475 309
242 443 970
15 51 760
179 318 260
82 161 668
62 262 407
34 113 712
117 281 779
326 431 653
102 241 913
5 15 1
289 465 802
21 212 448
176 273 343
290 304 254
324 369 977
224 458 108
220 459 661
53 495 18
347 472 86
54 329 999
109 193 992
156 194 357
456 483 768
97 238 159
101 373 479
46 223 974
32 192 874
90 284 134
115 280 986
104 178 203
198 449 30
256 402 894
243 496 994
389 438 156
273 367 216
93 490 842
227 367 136
290 312 384
99 301 843
309 357 141
11 427 854
459 490 904
128 179 861
124 298 326
63 336 307
78 211 861
210 468 920
202 331 274
393 404 474
169 478 255
109 270 498
246 317 290
116 353 645
136 155 788
17 22 55
227 404 843
225 314 297
182 310 398
265 282 674
22 254 888
121 243 632
40 377 1
422 459 174
108 220 728
90 191 272
98 322 351
241 464 879
443 453 78
50 231 225
42 347 289
349 491 486
51 208 829
31 82 672
14 62 59
269 481 777
116 459 519
228 371 745
273 433 787
343 365 557
275 491 87
113 385 751
173 346 225
170 339 117
383 477 408
84 465 385
34 147 387
101 197 751
31 400 764
75 419 862
135 470 294
251 479 235
8 39 307
128 411 462
329 458 15
80 444 487
97 260 864
265 390 221
251 393 569
193 322 675
269 280 809
117 133 908
67 454 173
441 495 595
413 430 983
143 409 734
124 140 115
165 499 157
187 268 837
174 498 494
224 293 237
46 166 149
380 429 314
263 438 90
324 381 879
171 237 724
192 345 507
199 385 305
44 349 10
85 259 57
323 416 368
45 404 238
68 124 632
111 226 836
252 331 277
147 341 749
167 263 639
185 259 415
97 247 863
103 370 904
10 62 339
427 435 676
18 90 82
173 421 592
328 464 245
155 190 163
363 441 363
49 64 265
238 364 567
14 228 683
252 487 710
129 340 665
176 250 714
62 402 285
40 98 926
265 418 3
386 396 656
268 306 705
382 405 239
208 412 787
88 126 530
180 270 12
34 424 726
254 410 551
154 279 689
135 394 153
293 432 749
222 475 316
446 494 761
341 437 892
130 344 122
362 456 984
179 299 608
259 411 601
89 261 509
84 135 612
160 233 574
91 356 535
146 239 550
489 499 199
47 186 526
118 479 100
216 454 188
357 365 32
28 53 333
198 395 631
35 296 957
365 490 203
196 313 850
275 480 170
18 77 824
103 347 362
211 244 742
269 392 830
4 102 745
54 203 317
225 454 625
74 157 349
290 416 606
230 394 834
157 261 559
56 419 8
33 409 948
214 444 342
238 470 91
47 398 285
32 333 910
175 488 204
44 281 845
311 316 175
347 469 494
112 207 454
167 333 672
145 287 422
197 279 412
145 432 354
52 357 660
47 236 349
123 166 910
134 281 594
173 443 646
140 440 44
309 376 615
116 196 746
159 377 578
265 463 843
125 356 30
62 406 58
481 498 718
194 424 631
327 374 966
51 235 255
67 152 413
239 373 517
145 463 199
235 373 318
210 418 44
201 385 974
132 482 758
89 415 530
115 474 676
171 429 979
43 159 661
30 326 990
142 435 576
117 489 707
223 349 162
91 258 377
72 410 879
459 477 543
425 495 696
53 477 837
98 360 445
23 115 293
365 462 398
185 275 283
139 337 674
276 280 991
334 387 184
275 375 282
128 131 282
81 253 799
250 350 731
28 95 587
223 477 956
24 68 171
17 340 8
328 497 311
27 122 875
69 116 2
237 474 897
124 143 164
330 361 131
44 141 529
105 336 155
328 363 247
332 450 263
276 460 866
5 350 795
134 469 875
357 455 959
94 352 73
138 329 113
276 395 884
119 358 664
379 453 686
272 382 810
407 419 925
80 318 626
138 457 336
178 211 111
102 190 834
189 458 413
331 466 745
25 414 757
49 366 48
337 424 737
17 82 344
285 441 321
242 348 619
271 361 662
463 469 336
270 320 944
320 433 333
338 491 536
70 74 427
356 379 563
232 479 621
50 496 914
4 488 375
418 462 444
242 375 478
103 185 853
357 370 680
297 331 855
243 278 662
335 375 66
48 60 889
210 302 486
150 413 427
111 163 994
352 474 393
64 424 64
67 388 972
141 478 514
117 212 189
2 407 346
110 154 344
146 362 537
227 306 458
318 487 91
464 495 719
109 443 640
109 123 364
116 220 130
27 184 400
79 303 766
161 431 36
262 283 86
26 354 253
234 255 392
43 403 193
161 220 770
427 463 662
129 281 149
164 385 130
48 343 151
27 456 726
138 180 725
174 391 80
89 305 980
110 132 972
180 184 921
292 457 809
186 464 571
10 475 569
15 92 698
130 288 509
138 149 957
57 142 121
310 470 519
249 384 1000
296 451 401
49 322 190
22 470 818
68 279 31
361 435 35
207 415 783
82 134 486
248 437 137
96 176 658
53 130 35
216 471 461
119 199 282
169 477 973
170 210 341
98 269 836
92 177 695
230 265 718
101 228 732
391 436 502
158 320 452
166 186 111
56 238 248
172 229 972
282 386 905
250 259 128
115 439 259
367 474 725
127 130 564
274 417 35
215 484 789
71 282 709
224 290 226
131 205 15
104 156 581
308 445 471
87 411 464
76 408 701
75 347 824
333 387 306
77 159 811
5 58 317
10 124 219
82 280 654
242 487 66
133 425 653
23 63 194
229 334 114
167 447 647
95 477 935
64 437 217
397 474 829
317 384 310
197 473 60
473 487 123
208 406 542
39 382 723
233 333 519
188 319 78
300 346 459
280 390 725
156 244 965
378 464 51
408 487 539
368 442 2
214 279 324
135 339 710
58 446 747
383 461 812
235 339 32
51 178 53
52 289 333
399 461 332
236 498 807
233 484 626
90 351 169
114 499 89
309 381 436
49 125 970
59 450 143
24 96 301
1 382 670
415 480 666
157 370 656
500 3000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
357 409 895
355 389 336
44 198 876
275 403 893
93 379 48
87 384 45
182 406 640
153 280 921
165 347 335
134 324 545
86 314 926
333 456 378
253 388 76
136 217 853
445 467 903
192 437 171
52 342 932
19 395 643
73 271 732
256 341 94
111 259 818
86 433 902
229 350 379
72 482 203
18 208 782
244 272 117
123 359 699
360 404 633
59 61 753
90 494 336
0 475 693
337 446 395
128 219 531
44 212 496
257 288 627
216 422 803
157 418 713
220 445 605
75 196 308
357 492 813
2 120 675
90 319 480
211 263 557
75 139 843
96 434 231
444 450 647
123 376 372
70 380 288
63 262 475
203 329 141
216 295 747
141 330 244
188 204 477
78 331 959
146 269 472
307 479 553
2 354 815
127 277 913
82 301 900
441 469 249
103 396 57
259 468 890
16 95 355
44 356 842
84 278 739
24 63 899
179 252 987
105 116 564
222 271 333
211 390 621
371 381 900
135 337 709
118 378 88
72 164 836
77 238 826
63 326 284
285 351 559
94 244 76
196 465 869
17 247 175
46 257 992
278 351 819
175 473 850
332 408 876
191 266 738
143 435 603
279 313 198
382 475 153
92 394 993
296 354 284
87 304 395
138 179 90
307 459 165
135 333 454
189 352 800
26 32 424
123 210 757
186 217 104
32 314 136
80 99 758
223 389 691
203 377 616
240 342 832
215 329 889
0 307 495
208 388 670
243 369 193
69 104 595
236 465 338
22 163 149
399 430 343
60 231 877
229 410 688
143 276 721
418 491 588
107 385 372
168 375 629
293 365 893
45 305 999
36 66 573
266 447 497
457 491 55
245 249 164
67 114 9
325 478 476
163 234 809
302 482 339
374 417 389
41 302 785
469 483 386
175 214 213
371 388 830
60 471 622
447 494 504
81 337 670
319 478 110
58 199 822
282 397 439
393 417 37
103 256 256
96 457 655
36 156 856
245 350 679
373 451 478
64 264 896
4 305 565
186 288 636
405 492 534
217 266 463
282 499 904
212 323 78
86 472 680
233 352 551
55 327 141
20 173 702
54 324 812
203 267 426
254 305 343
303 438 886
214 293 326
409 498 126
181 412 442
3 305 672
240 457 532
15 380 394
49 377 649
9 183 264
230 257 5
71 147 256
235 328 278
197 327 757
16 489 689
37 182 590
283 430 611
250 278 697
226 499 87
120 318 998
33 435 308
19 497 965
212 340 957
49 339 944
199 358 750
218 458 279
73 362 206
347 446 521
474 499 295
281 410 374
120 192 204
99 255 698
201 265 288
179 207 573
366 418 800
17 150 807
3 492 390
169 448 449
145 275 787
5 226 198
167 221 899
347 357 653
108 419 433
250 294 996
341 454 748
113 217 14
326 360 145
261 374 271
434 443 760
3 189 54
16 44 112
186 314 103
29 156 534
320 474 57
109 217 441
136 254 498
356 458 16
433 488 222
220 492 313
162 414 576
7 119 804
247 499 747
172 464 453
401 441 516
119 288 766
38 491 297
53 334 939
267 468 582
309 343 220
165 416 160
224 313 380
114 417 836
170 495 639
419 442 63
85 383 797
84 213 820
72 80 411
188 380 909
343 484 557
354 480 392
90 220 911
91 252 361
294 448 409
14 430 461
15 213 179
155 354 205
138 332 487
118 216 630
110 394 751
264 368 417
144 218 810
228 471 657
259 375 732
368 375 143
107 394 280
42 273 129
447 496 798
82 348 673
26 455 775
148 390 780
5 317 891
222 298 836
255 326 645
51 477 523
365 401 2
251 427 28
149 329 814
170 414 431
405 460 442
252 256 406
384 467 425
43 340 501
308 472 598
42 398 438
188 266 408
210 395 859
251 426 498
233 438 432
43 284 790
404 498 804
147 436 318
421 483 66
74 264 981
275 352 89
226 267 14
429 460 559
475 488 87
141 442 730
179 433 435
212 430 507
236 308 58
31 424 754
423 487 977
187 487 853
285 318 823
108 339 666
223 289 185
384 466 509
39 291 86
264 354 496
65 312 351
203 339 589
144 217 931
151 450 273
29 291 717
37 54 655
133 473 483
336 444 423
196 200 216
196 301 567
48 275 696
196 283 107
210 274 207
11 93 66
13 383 375
